timestamp,asset_id,pressure_bar,temperature_c,flow_m3h,rpm,vibration_rms,current_a,oil_condition_index
2023-08-11 00:00:00,P-108,117.9,83.3,436.2,2950,6.46,401.0,46.4
2023-08-11 00:00:00,P-109,118.2,84.4,444.5,2950,6.78,408.6,48.2
2023-08-11 00:00:00,P-110,117.0,83.1,436.3,2950,6.7,401.1,52.2
2023-08-11 00:00:00,P-111,119.7,84.3,445.3,2950,6.82,402.5,47.2
2023-08-11 00:00:00,P-112,119.9,79.5,433.9,2950,6.3,405.0,50.1
2023-08-11 00:00:00,P-113,118.7,80.0,440.1,2950,6.5,397.4,45.3
2023-08-11 00:00:00,P-114,121.2,84.5,431.0,2950,6.13,402.6,50.8
2023-08-12 00:00:00,P-101,115.7,80.0,444.8,2950,6.2,400.8,47.7
2023-08-12 00:00:00,P-102,119.0,83.1,442.7,2950,6.43,405.2,55.9
2023-08-12 00:00:00,P-103,115.7,86.2,428.7,2950,6.08,399.5,46.4
2023-08-12 00:00:00,P-104,120.3,78.7,426.0,2950,6.5,404.4,50.6
2023-08-12 00:00:00,P-105,115.9,81.6,424.4,2950,6.35,411.3,48.9
2023-08-12 00:00:00,P-106,120.5,86.5,451.4,2950,6.29,402.9,55.5
2023-08-12 00:00:00,P-107,120.9,79.5,421.1,2950,6.7,400.3,43.0
2023-08-12 00:00:00,P-108,115.1,80.4,441.1,2950,6.34,411.7,44.6
2023-08-12 00:00:00,P-109,115.8,82.3,425.2,2950,6.62,405.7,57.0
2023-08-12 00:00:00,P-110,116.3,85.6,426.6,2950,6.14,408.1,42.2
2023-08-12 00:00:00,P-111,116.9,83.6,449.5,2950,6.2,411.8,54.1
2023-08-12 00:00:00,P-112,119.7,84.5,451.4,2950,5.84,409.2,43.8
2023-08-12 00:00:00,P-113,116.6,82.8,442.0,2950,6.02,403.8,42.6
2023-08-12 00:00:00,P-114,121.9,84.6,439.3,2950,5.84,404.2,55.9
2023-08-13 00:00:00,P-101,120.5,79.0,442.7,2950,6.78,404.1,57.1
2023-08-13 00:00:00,P-102,118.4,78.8,421.6,2950,6.71,396.9,57.9
2023-08-13 00:00:00,P-103,117.9,82.2,444.5,2950,6.53,404.5,48.1
2023-08-13 00:00:00,P-104,118.4,84.7,434.8,2950,6.86,403.6,51.8
2023-08-13 00:00:00,P-105,121.3,84.3,453.7,2950,5.97,403.6,54.5
2023-08-13 00:00:00,P-106,118.9,85.4,428.0,2950,6.51,407.4,52.6
2023-08-13 00:00:00,P-107,116.4,80.7,446.1,2950,6.19,396.5,48.1
2023-08-13 00:00:00,P-108,118.4,79.1,426.2,2950,6.81,399.9,53.3
2023-08-13 00:00:00,P-109,118.2,82.0,434.3,2950,6.88,400.6,47.9
2023-08-13 00:00:00,P-110,120.4,84.0,446.4,2950,6.35,410.5,54.4
2023-08-13 00:00:00,P-111,120.3,80.6,429.3,2950,5.91,408.4,46.4
2023-08-13 00:00:00,P-112,119.5,81.6,452.4,2950,6.63,405.0,43.0
2023-08-13 00:00:00,P-113,120.8,85.4,445.8,2950,6.12,398.6,53.1
2023-08-13 00:00:00,P-114,119.4,84.9,448.1,2950,6.37,408.8,48.7
2023-08-14 00:00:00,P-101,118.7,84.1,441.7,2950,6.55,395.0,57.7
2023-08-14 00:00:00,P-102,120.6,82.7,427.9,2950,5.87,399.3,49.6
2023-08-14 00:00:00,P-103,121.7,82.7,446.4,2950,6.13,408.2,53.3
2023-08-14 00:00:00,P-104,120.8,80.4,439.9,2950,6.25,402.1,51.7
2023-08-14 00:00:00,P-105,120.3,79.9,450.6,2950,6.77,409.2,57.7
2023-08-14 00:00:00,P-106,120.5,81.3,430.0,2950,6.76,398.3,42.2
2023-08-14 00:00:00,P-107,119.9,85.2,427.0,2950,6.74,408.0,44.1
2023-08-14 00:00:00,P-108,118.8,83.9,422.6,2950,6.79,411.4,49.7
2023-08-14 00:00:00,P-109,119.5,85.1,441.9,2950,6.34,404.6,42.1
2023-08-14 00:00:00,P-110,118.9,83.7,439.2,2950,6.73,403.9,55.8
2023-08-14 00:00:00,P-111,115.4,79.6,452.9,2950,5.99,409.1,57.0
2023-08-14 00:00:00,P-112,120.2,85.0,446.4,2950,5.83,404.2,52.6
2023-08-14 00:00:00,P-113,116.3,83.2,429.3,2950,5.94,399.4,52.0
2023-08-14 00:00:00,P-114,120.3,84.7,451.5,2950,6.2,395.8,56.4
2023-08-15 00:00:00,P-101,120.1,84.4,423.6,2950,5.87,403.2,46.8
2023-08-15 00:00:00,P-102,117.6,80.7,422.3,2950,5.8,411.0,45.4
2023-08-15 00:00:00,P-103,115.8,82.2,454.2,2950,5.85,399.3,54.0
2023-08-15 00:00:00,P-104,119.2,85.9,428.9,2950,6.77,410.9,53.1
2023-08-15 00:00:00,P-105,119.0,85.8,444.7,2950,6.47,398.6,43.6
2023-08-15 00:00:00,P-106,118.2,83.5,441.0,2950,6.68,400.3,51.3
2023-08-15 00:00:00,P-107,115.0,84.7,432.3,2950,5.9,411.6,55.0
2023-08-15 00:00:00,P-108,116.3,80.3,437.2,2950,6.9,400.3,56.8
2023-08-15 00:00:00,P-109,117.6,80.1,450.4,2950,6.14,403.8,43.4
2023-08-15 00:00:00,P-110,117.8,78.4,426.9,2950,6.56,403.6,47.8
2023-08-15 00:00:00,P-111,116.0,79.1,430.3,2950,6.71,411.4,48.4
2023-08-15 00:00:00,P-112,117.2,79.4,420.7,2950,6.49,395.3,42.7
2023-08-15 00:00:00,P-113,118.9,82.9,421.2,2950,6.53,410.7,53.4
2023-08-15 00:00:00,P-114,117.5,84.7,431.2,2950,5.83,409.7,48.3
2023-08-16 00:00:00,P-101,116.6,86.3,422.8,2950,6.83,400.5,51.1
2023-08-16 00:00:00,P-102,120.2,80.6,428.2,2950,6.68,407.7,43.6
2023-08-16 00:00:00,P-103,119.1,78.2,438.2,2950,6.76,407.2,54.6
2023-08-16 00:00:00,P-104,120.6,83.5,431.2,2950,6.46,399.0,45.8
2023-08-16 00:00:00,P-105,120.4,79.6,450.4,2950,6.5,402.9,44.7
2023-08-16 00:00:00,P-106,119.1,86.3,420.8,2950,6.11,407.9,46.0
2023-08-16 00:00:00,P-107,121.4,84.9,428.0,2950,6.76,409.8,57.5
2023-08-16 00:00:00,P-108,117.1,80.1,437.4,2950,6.89,401.3,46.7
2023-08-16 00:00:00,P-109,115.9,80.2,421.1,2950,6.66,395.1,55.8
2023-08-16 00:00:00,P-110,121.1,78.6,447.5,2950,6.59,399.8,49.3
2023-08-16 00:00:00,P-111,116.1,80.0,434.4,2950,5.8,402.3,51.8
2023-08-16 00:00:00,P-112,121.0,84.4,439.5,2950,5.84,401.1,44.3
2023-08-16 00:00:00,P-113,119.3,80.6,450.3,2950,6.25,395.5,50.4
2023-08-16 00:00:00,P-114,115.9,78.6,451.3,2950,6.47,395.5,50.1
2023-08-17 00:00:00,P-101,121.2,83.5,438.7,2950,6.85,407.6,54.1
2023-08-17 00:00:00,P-102,120.3,81.1,450.5,2950,5.91,402.6,56.9
2023-08-17 00:00:00,P-103,120.6,84.5,434.4,2950,6.18,400.1,52.3
2023-08-17 00:00:00,P-104,120.5,86.4,441.6,2950,6.63,402.1,55.1
2023-08-17 00:00:00,P-105,118.7,80.2,440.0,2950,6.33,399.6,45.1
2023-08-17 00:00:00,P-106,121.4,81.3,441.8,2950,6.7,396.7,46.7
2023-08-17 00:00:00,P-107,119.5,84.6,430.5,2950,5.82,411.6,49.3
2023-08-17 00:00:00,P-108,115.9,82.5,455.0,2950,6.37,408.2,48.5
2023-08-17 00:00:00,P-109,115.6,84.7,449.1,2950,6.73,410.1,49.7
2023-08-17 00:00:00,P-110,119.0,86.5,425.8,2950,6.4,396.0,51.7
2023-08-17 00:00:00,P-111,116.1,78.2,448.8,2950,5.95,400.3,55.7
2023-08-17 00:00:00,P-112,119.4,81.0,424.3,2950,6.75,408.7,46.1
2023-08-17 00:00:00,P-113,121.1,79.6,445.0,2950,6.59,407.6,49.2
2023-08-17 00:00:00,P-114,116.4,81.6,442.7,2950,6.49,412.0,55.6
2023-08-18 00:00:00,P-101,121.6,84.1,451.2,2950,6.22,411.1,56.1
2023-08-18 00:00:00,P-102,117.4,83.6,429.4,2950,6.51,395.9,42.2
2023-08-18 00:00:00,P-103,117.7,83.1,440.2,2950,6.47,405.5,46.9
2023-08-18 00:00:00,P-104,119.1,78.6,449.8,2950,6.05,407.6,50.1
2023-08-18 00:00:00,P-105,115.8,86.0,434.3,2950,6.01,397.0,48.3
2023-08-18 00:00:00,P-106,118.0,82.1,435.4,2950,6.84,403.5,55.5
2023-08-18 00:00:00,P-107,116.9,82.0,424.5,2950,6.63,407.1,45.1
2023-08-18 00:00:00,P-108,117.0,80.8,434.9,2950,6.14,405.1,54.2
2023-08-18 00:00:00,P-109,118.1,83.7,433.2,2950,6.83,404.2,52.7
2023-08-18 00:00:00,P-110,117.5,82.3,421.4,2950,6.86,406.0,47.5
2023-08-18 00:00:00,P-111,116.7,80.1,420.2,2950,5.81,398.0,51.7
2023-08-18 00:00:00,P-112,121.8,82.0,445.2,2950,6.07,404.5,57.5
2023-08-18 00:00:00,P-113,119.8,81.4,437.4,2950,5.92,406.3,57.1
2023-08-18 00:00:00,P-114,119.2,85.5,438.4,2950,6.63,405.0,58.0
